"candidate_name","win_count","avg_percentage"
"""BILL"" ZELIFF",1,0.550549983824005
"""BOBBY"" JINDAL",1,0.811689597321264
"""ED"" TARPLEY",1,0.758146181989922
"""GREG"" ELLISON",1,0.781116897922767
"""JEFF"" LANDRY",1,0.637669200653101
"""JOSH"" GUILLORY",1,0.684154458553405
"""MATT"" HASTY",1,0.77115998988715
"""MIKE"" JOHNSON",2,0.724065751055589
"""TREY"" THOMAS",1,0.703539929345606
"A DREW FERGUSON IV",2,0.668977267386459
"AARON BEAN",1,0.604502686946148
"AARON SCHOCK",4,0.692210539924004
"ADAM H PUTNAM",5,0.696969018604449
"ADAM KINZINGER",6,0.689287884879144
"ADRIAN SMITH",9,0.761208485857203
"AL MCCANDLESS",4,0.626457535371632
"ALAN FINE",1,0.213401114717952
"ALAN NUNELEE",1,0.552614643096767
"ALAN NUNNELEE",2,0.641585979035206
"ALBERT H QUIC",1,0.682465170662674
"ALBERT LEE SMITH JR",1,0.505468608696577
"ALETA EDIN",1,0.280921069291219
"ALEX X MOONEY",2,0.505189536311278
"ALEXANDER X MOONEY",3,0.62265221616713
"ALFRED A ""AL"" MCCANDLESS",2,0.519801522702576
"ALLEN WEST",1,0.543636313753464
"AMO HOUGHTON",8,0.59271090502877
"AMORY HOUGHTON JR",1,0.56110511789512
"ANDER CRENSHAW",8,0.790869595193305
"ANDREA H SEASTRAND",1,0.492741904616091
"ANDREW CLYDE",1,0.785806891479464
"ANDREW R GARBARINO",2,0.475849400672965
"ANDREW S CLYDE",1,0.723537931175163
"ANDY BARR",5,0.584221317735602
"ANDY BIGGS",4,0.597850850210409
"ANDY HARRIS",7,0.618245540207
"ANDY IRELAND",4,0.766393759357856
"ANDY OGLES",1,0.558391142243814
"ANH ""JOSEPH"" CAO",1,0.495379922849197
"ANN WAGNER",6,0.567834496595973
"ANNA PAULINA LUNA",1,0.531369127438178
"ANNE M NORTHUP",5,0.533033201182369
"ANTHONY GONZALEZ",2,0.599612955374891
"ARLAN STANGELAND",7,0.516812006339823
"ARLEN ERDAHL",2,0.639822288220396
"ARTHUR ""ART"" MOORE",1,1
"ARTHUR RAVENEL JR",4,0.618367090106197
"ASA HUTCHINSON",3,0.788136596142911
"ASHLEY HINSON",2,0.517892655707368
"AUGUST PFLUGER",2,0.898542702717524
"AUSTIN SCOTT",7,0.790479111595202
"B MARK WALKER",1,0.565160360106907
"BARB DAVIS WHITE",1,0.220048520977732
"BARBARA COMSTOCK",1,0.526868174853718
"BARBARA CUBIN",7,0.566277576882084
"BARBARA F VUCANOVICH",6,0.595619901717197
"BARBARA J COMSTOCK",1,0.564864743618501
"BARBARA VUCANOVICH",1,0.554863394889957
"BARBER B CONABLE",1,0.693534305484404
"BARBER B CONABLE JR",3,0.682183570133249
"BARRY D LOUDERMILK",1,1
"BARRY GOLDWATER JR",2,0.730366350456623
"BARRY LOUDERMILK",4,0.630555679175041
"BARRY M GOLDWATER",1,0.663807705888675
"BARRY MOORE",2,0.671558252349957
"BEAU BOULTER",2,0.589698890767229
"BEN CLINE",2,0.644876376684227
"BEN GIBSON",1,0.667392963617742
"BEN L CLINE",1,0.596910906008664
"BEN QUAYLE",1,0.5223649619601
"BENJAMIN A GILMAN",13,0.608660786779827
"BERNIE OMANN",1,0.486358013867101
"BETH VAN DUYNE",2,0.542784563740543
"BIL MCCOLLUM",1,0.557612729430529
"BILL ARCHER",11,0.891012141511388
"BILL ARHER",1,1
"BILL BAKER",2,0.556307782275873
"BILL BARRETT",5,0.726519118451407
"BILL CASSIDY",2,0.725203728515211
"BILL CLINGER",4,0.614673620374463
"BILL DICKINSON",5,0.664434645187585
"BILL EMERSON",8,0.592668137013253
"BILL FLORES",5,0.647861116326059
"BILL FRENZEL",7,0.701594154315571
"BILL GOODLING",4,0.73825740090917
"BILL GREEN",6,0.52502548249458
"BILL HUIZENGA",7,0.602224234766736
"BILL JOHNSON",7,0.633907783131623
"BILL LOWERY",6,0.612698656600549
"BILL MCCOLLUM",9,0.800152995050989
"BILL PAXON",4,0.471243393777841
"BILL POSEY",8,0.615516405621461
"BILL SALI",1,0.499379240776984
"BILL SCHUETTE",3,0.579819810863748
"BILL SHUSTER",8,0.657950239276342
"BILLY BURKETTE",1,1
"BILLY LONG",6,0.655603460899395
"BLAINE LUETKEMEYER",8,0.658299172056649
"BLAKE D MOORE",1,0.669747015989791
"BLAKE DAVID MOORE",1,0.695157893506956
"BLAKE FARENTHOLD",3,0.606806204201017
"BOB BARR",4,0.550906391928652
"BOB BEAUPREZ",2,0.510138821054074
"BOB C WILSON",1,0.576539794246421
"BOB DAVIS",4,0.61909777971004
"BOB DUTTON",1,1
"BOB FRANKS",4,0.551914257006792
"BOB GIBBS",6,0.667552619337136
"BOB GOOD",1,0.57568796906982
"BOB GOODLATTE",13,0.775732785702981
"BOB INGLIS",6,0.648067457260882
"BOB LATTA",1,0.622561412045117
"BOB LEMEN",2,0.285152442867153
"BOB LIVINGSTON",6,1
"BOB MCEWAN",1,0.740040822766088
"BOB MCEWEN",5,0.65920780197305
"BOB RILEY",3,0.6512941024583
"BOB SCHAFFER",3,0.649914469491319
"BOB SMITH",1,0.603299695659138
"BOB STUMP",10,0.691586768948219
"BOB WHITTAKER",5,0.713208178759631
"BOB WILSON",1,0.581374004589013
"BOBBI FIEDLER",3,0.642723843715451
"BOBBY JINDAL",1,0.881048822639879
"BOBBY SCHILLING",1,0.525812225361743
"BRAD FINSTAD",1,0.538265435158676
"BRAD R WENSTRUP",4,0.666379101656849
"BRAD WENSTRUP",2,0.580942451026042
"BRADLEY BYRNE",3,0.758985721292548
"BRETT GUTHRIE",6,0.740321296009658
"BRIAN BABIN",5,0.760400318616468
"BRIAN D KERNS",1,0.648028998640689
"BRIAN FITZPATRICK",1,0.544257361784369
"BRIAN J DAVIS",1,0.329280986762936
"BRIAN J MAST",2,0.599124390497775
"BRIAN K FITZPATRICK",3,0.542281810893446
"BRIAN MAST",2,0.539500549676766
"BRIAN P BILBRAY",6,0.516586089055351
"BRUCE D ANDERSON",1,0.353179034476273
"BRUCE F CAPUTO",1,0.45321455342213
"BRUCE POLIQUIN",2,0.490258194556942
"BRUCE WESTERMAN",5,0.672113336268407
"BRYAN BARRILLEAUX",2,0.826282592297116
"BRYAN STEIL",3,0.559715097611907
"BUD SHUSTER",13,0.907205787336172
"BURGESS OWENS",2,0.543747532710807
"BYRON DONALDS",2,0.646409198601254
"C CHRISTOPHER COX",1,0.676371051305695
"C L ""BUTCH"" OTTER",3,0.643074059384114
"C SCOTT FRANKLIN",1,0.74667088844689
"C W BILL YOUNG",19,0.797625134795808
"CANDICE S MILLER",7,0.677002162009074
"CARL D PURSELL",8,0.607972700566031
"CARLOS A GIMENEZ",1,0.63678427658063
"CARLOS CURBELO",2,0.522071650724862
"CARLOS GIMENEZ",1,0.517243090213933
"CARLOS J MOORHEAD",10,0.655958390089436
"CAROL D MILLER",2,0.689872171574119
"CAROL MILLER",1,0.563734034345801
"CARROLL A CAMPBELL",2,0.636436625966215
"CARROLL A CAMPBELL JR",1,0.522505607372299
"CARROLL CAMPBELL",1,0.928680112330865
"CASS BALLENGER",9,0.664824160499186
"CATHY MCMORRIS",4,0.612557884660899
"CATHY MCMORRIS RODGERS",6,0.596328807938227
"CHALMERS P WYLIE",8,0.68126082109586
"CHARLES ""CHIP"" PASHAYAN",3,0.680536707047437
"CHARLES ""CHIP"" PASHAYAN JR",1,0.706022225987898
"CHARLES BASS",2,0.525755959077579
"CHARLES BOUSTANY JR",1,0.549607418041192
"CHARLES E GRASSLEY",2,0.656392387913493
"CHARLES E WIGGINS",1,0.585748942225958
"CHARLES F BASS",5,0.539269188286336
"CHARLES F DOUGHERTY",2,0.595420857655364
"CHARLES H TAYLOR",8,0.557232698359293
"CHARLES J ""CHUCK"" FLEISCHMANN",4,0.643732116739213
"CHARLES J “CHUCK” FLEISCHMANN",1,0.683776209778312
"CHARLES PASHAYAN JR",2,0.5425016247202
"CHARLES T CANADY",4,0.69664295123173
"CHARLES THONE",1,0.731809375436914
"CHARLES W ""CHIP"" PICKERING",5,0.758079912895294
"CHARLES W ""CHIP"" PICKERING JR",1,0.613588527936049
"CHARLES W BOUSTANY",1,0.618839045892581
"CHARLES W BOUSTANY JR",2,0.853490454017022
"CHARLES W DENT",7,0.627762365951972
"CHARLES W WHALEN JR",1,0.693872356817588
"CHARLIE NORWOOD",7,0.649880905844741
"CHESTER T KELLEY",1,0.69803831029552
"CHIP CRAVAACK",2,0.467825443878255
"CHIP ROY",3,0.550112528487446
"CHRIS CANNON",6,0.625174684149729
"CHRIS CHOCOLA",2,0.523116998579162
"CHRIS COLLINS",2,0.501308691063816
"CHRIS JACOBS",1,0.484208224191935
"CHRIS STEWART",6,0.599003880793543
"CHRISTOPHER COX",8,0.669879541760686
"CHRISTOPHER H SMITH",21,0.632922448152722
"CHRISTOPHER J LEE",1,0.386216902654593
"CHRISTOPHER JOHN LEE",1,0.682931778520312
"CHRISTOPHER P GIBSON",3,0.44639204261597
"CHRISTOPHER SHAYS",10,0.645019298059704
"CHUCK DOUGLAS",1,0.567513768164024
"CHUCK EDWARDS",1,0.537899182494011
"CHUCK FLEISCHMANN",2,0.60236922767229
"CLAIR W BURGENER",3,0.734076031597344
"CLARENCE E MILLER",8,0.698354190521892
"CLARENCE J BROWN",3,0.803225438883585
"CLAUDIA TENNEY",3,0.456323634479156
"CLAUDINE SCHNEIDER",5,0.644982135262669
"CLAY HIGGINS",2,0.728183521909959
"CLAY SHAW",1,0.545385512779722
"CLEVE BENEDICT",1,0.559498217638575
"CLIFF BENTZ",2,0.636837630186634
"CLIFF STEARNS",12,0.721911932570021
"CLINT DIDIER",2,1
"CLINT ROBERTS",1,0.583784883034414
"CLYDE BILLINGTON",1,0.339098057004612
"CLYDE C HOLLOWAY",5,0.89104503930803
"CLYDE C WOLLOWAY",1,1
"CONNIE MACK",7,0.714351433597732
"CONSTANCE A MORELLA",8,0.631900886537285
"COOPER EVANS",3,0.558455632483783
"CORY GARDNER",2,0.554503939747683
"CORY MILLS",1,0.585308579039976
"CRAIG DUEHRING",1,0.381002347516726
"CRAIG T JAMES",2,0.530344109364488
"CRAIG THOMAS",2,0.56454175952371
"CRESENT HARDY",1,0.485284559683746
"CRISTOPHER H SMITH",1,0.618074411856151
"CURT CLAWSON",1,0.645521163731817
"CURT SCHRIMPF",1,0.294626500676637
"CURT WELDON",10,0.658409284145688
"CYNTHIA M LUMMIS",4,0.635059135610059
"D FRENCH SLAUGHER JR",1,0.996450289505077
"D FRENCH SLAUGHTER JR",3,0.709434323375675
"DALE STRONG",1,0.67086008185873
"DAN BENISHEK",3,0.507395080046679
"DAN BISHOP",2,0.627514031943565
"DAN BURTON",15,0.69687387336812
"DAN COATS",3,0.653413804429847
"DAN CRENSHAW",3,0.581240701812286
"DAN FRISA",1,0.446463978849967
"DAN LUNGREN",5,0.658846382321681
"DAN MARRIOTT",4,0.588852432118472
"DAN MILLER",5,0.772056704278834
"DAN NEWHOUSE",3,0.65160299956026
"DAN QUAYLE",1,0.643613577691281
"DAN R COATS",1,0.605292877958274
"DAN SCHAEFER",7,0.678454016842644
"DAN STEVENS",1,0.34638610805443
"DANA ROHRABACHER",14,0.604392707392299
"DANA ROHRACHER",1,0.641219714522727
"DANIEL B CRANE",3,0.583088913234868
"DANIEL E LUNGREN",4,0.579702812522839
"DANIEL M DONOVAN JR",1,0.487076808174227
"DANIEL MATHIAS",1,0.24431785561644
"DANIEL MEUSER",2,0.645282396053444
"DANIEL NIELSEN MATHIAS",1,0.258889296903689
"DANIEL PHILIP MEUSER",1,0.663303478394552
"DANIEL R COATS",1,0.608458185333077
"DANIEL WEBSTER",7,0.613838789063052
"DARIN LAHOOD",4,0.690260842578881
"DARRELL E ISSA",8,0.615929825438989
"DARRELL ISSA",3,0.585815840343915
"DAVE BRAT",1,0.575100946031126
"DAVE CAMP",12,0.674890650010807
"DAVE DREIER",1,0.517921589191524
"DAVE HUGHES",1,0.478379021629859
"DAVE REICHERT",1,0.515003016353689
"DAVE STOCKMAN",3,0.684669832239736
"DAVE TROTT",1,0.558971970800595
"DAVE WELDON",6,0.596880145347387
"DAVID A BRAT",1,0.608281864467374
"DAVID A LEVY",1,0.377075917070264
"DAVID A TROTT",1,0.529323720381145
"DAVID B MCKINLEY",6,0.632160925101975
"DAVID C TREEN",2,0.866561872325561
"DAVID DAVIS",1,0.611107977301188
"DAVID DREIER",15,0.614688272144187
"DAVID E STURROCK",1,0.338414100561006
"DAVID F EMERY",3,0.624454660130998
"DAVID FUNDERBURK",1,0.560444070219134
"DAVID G REICHERT",6,0.565685663755578
"DAVID G VALADAO",5,0.54860154162094
"DAVID KUSTOFF",4,0.69716622361162
"DAVID L HOBSON",9,0.698989059516514
"DAVID M MCINTOSH",3,0.576417649082925
"DAVID O'B MARTIN",6,0.674539926798895
"DAVID P JOYCE",6,0.59492751724879
"DAVID P ROE",4,0.795219342489773
"DAVID RIVERA",1,0.52147290547742
"DAVID ROUZER",5,0.58752884581776
"DAVID SCHWEIKERT",7,0.568710835340509
"DAVID SMITH MONSON",1,0.493655077575038
"DAVID VITTER",2,0.88588572969863
"DAVID W JOLLY",1,0.752191648477475
"DAVID YOUNG",2,0.53102954572175
"DEAN A GALLO",5,0.657723441067496
"DEAN HELLER",3,0.55156688893569
"DEBBIE LESKO",3,0.705093025554731
"DEBORAH PRYCE",8,0.619580020936597
"DEL CLAWSON",1,0.550780866603158
"DELBERT L LATTA",5,0.641532791230202
"DELBERT LATTA",1,0.626176638510299
"DENNIS A ROSS",4,0.664714387439225
"DENNIS NEWINSKI",1,0.419427431989745
"DENNIS R NEWINKSI",1,0.397871080226573
"DENNIS R REHBERG",4,0.630105013819326
"DENNIS REHBERG",1,0.514999232682372
"DENNY REHBERG",1,0.604138857360112
"DENNY SMITH",5,0.530177220361028
"DENVER L RIGGLEMAN III",1,0.531763184809247
"DERRICK VAN ORDEN",1,0.51818685086279
"DEVIN G NUNES",1,0.527221545199862
"DEVIN NUNES",9,0.704999693555035
"DIANA HARSHBARGER",2,0.765141298763593
"DIANE BLACK",4,0.714655085273905
"DICK ARMEY",2,0.68683625014077
"DICK CHENEY",5,0.698640682108923
"DICK CHRYSLER",1,0.516107322537074
"DICK NICHOLS",1,0.592548242083979
"DICK ZIMMER",3,0.654205631470245
"DOC HASTINGS",9,0.632608185124171
"DON BACON",4,0.505066772238851
"DON H CLAUSEN",3,0.540397179546262
"DON RICHARDSON",2,0.744454403745991
"DON RITTER",6,0.583832954701416
"DON SHERWOOD",4,0.716803715996817
"DON SUNDQUIST",6,0.710954399347949
"DON YOUNG",21,0.5985137477489
"DONALD A MANZULLO",10,0.682406791063252
"DONALD E LUKENS",2,0.71959450481055
"DONALD E YOUNG",2,0.644039164850085
"DONALD J MITCHELL",3,0.755964241273657
"DONALD LAWRENCE RITTER",1,0.53187493450908
"DOROTHY LEGRAND",1,0.373437595579389
"DOUG ANDERSEN",1,0.218555488555439
"DOUG BEREUTER",12,0.701038794626466
"DOUG COLLINS",4,0.840911012932078
"DOUG LA MALFA",2,0.561345827279825
"DOUG LAMALFA",4,0.597876308633191
"DOUG LAMBORN",9,0.603367019768698
"DOUG OSE",3,0.570036731073439
"DOUGLAS K BEREUTER",1,0.581321481411897
"DREW FERGUSON",2,0.669364505949107
"DUNCAN D HUNTER",1,0.563670924254221
"DUNCAN HUNTER",18,0.672923650145863
"DUNCAN L HUNTER",1,0.532666439468356
"DUSTIN ""DUSTY"" JOHNSON",1,0.603467959972695
"DUSTY JOHNSON",2,0.791884984660252
"DVE WELDON",1,0.5371405494213
"E CLAY SHAW",1,0.66099201345103
"E CLAY SHAW JR",11,0.701302267249277
"E L ""BUDDY"" CARTER",1,0.609135401758332
"E SCOTT RIGELL",3,0.551886304564006
"E THOMAS COLEMAN",3,0.55468045497326
"EARL L ""BUDDY"" CARTER",3,0.718920827259593
"EARL L “BUDDY” CARTER",1,0.591472354289394
"ED BETHUNE",2,0.663890853753398
"ED BRYANT",4,0.736851790354174
"ED MATTHEWS",1,0.313070774449557
"ED WEBER",1,0.562146581372555
"ED WHITFIELD",11,0.625614379042421
"ED ZSCHAU",2,0.623116381934604
"EDWARD A PEASE",2,0.654109943688655
"EDWARD DERWINSKI",1,0.657878928398288
"EDWARD J DERWINSKI",2,0.674168836160473
"EDWARD L ""ED"" SCHROCK",1,0.519601335959942
"EDWARD L SCHROCK",1,0.831480383832882
"EDWARD MADIGAN",1,1
"EDWARD R MADIGAN",7,0.759387993256665
"EDWARD R ROYCE",13,0.636332210717407
"EDWARD W MUNSTER",1,0.492017123527546
"EDWIN B FORSYTHE",4,0.587333463012138
"EDWIN R BETHUNE JR",1,0.512340592505395
"ELDON RUDD",5,0.680123358413876
"ELFORD A CEDERBERG",1,0.564866973699235
"ELI CRANE",1,0.53856262909869
"ELISE M STEFANIK",5,0.500588379830653
"ELTON GALLEGLY",13,0.613950498270733
"ELWOOD H ""BUD"" HILLIS",1,0.61068167474393
"ELWOOD H HILLIS",3,0.657452142547498
"ELWOOD HILLIS",1,0.617443604642696
"ENID G WALDHOTZ",1,0.458273709033416
"ERIC A ""RICK"" CRAWFORD",4,0.739404377878374
"ERIC A “RICK” CRAWFORD",1,0.737978231240282
"ERIC BURLISON",1,0.708847495703461
"ERIC CANTOR",6,0.648522814817821
"ERIC I CANTOR",1,0.669183823044138
"ERIK PAULSEN",6,0.547340036884404
"ERIN HOUCHIN",1,0.635513769775742
"ERNEST J ISTOOK",1,0.66055522809895
"ERNEST J ISTOOK JR",6,0.666844447555283
"ERNEST L KONNYU",1,0.594793710537149
"ERNIE FLETCHER",3,0.592854879190058
"EUGENE A CHAPPIE",1,0.537004208009652
"EUGENE JOHNSTON",1,0.510551287269767
"EVAN H JENKINS",1,0.678819477938765
"EVAN JENKINS",1,0.553507453650615
"F JAMES SENSENBRENNER",4,0.678645543336228
"F JAMES SENSENBRENNER JR",17,0.78386459533443
"FELIX J GRUCCI JR",1,0.412377683168758
"FLOYD D SPENCE",6,0.569939237611369
"FLOYD SPENCE",7,0.766488061344429
"FRANCIS ROONEY",2,0.640698213738944
"FRANCISCO ""QUICO"" CANSECO",1,0.493968350337218
"FRANK A CREMANS",1,0.509496214912575
"FRANK A LOBIONDO",12,0.629994399522271
"FRANK C GUINTA",2,0.52872331995272
"FRANK D LUCAS",15,0.726952430092712
"FRANK HORTON",7,0.640540344626691
"FRANK J HORTON",1,0.658525671710129
"FRANK R WOLF",17,0.652678746215208
"FRANK RIGGS",3,0.487408339171002
"FRANK TAYLOR",2,0.251975619321772
"FRED GRANDY",4,0.71602847197504
"FRED HEINEMAN",1,0.503936344609962
"FRED J ECKERT",1,0.495675820459157
"FRED UPTON",16,0.621258175747162
"FREDERICK B KELLER",1,0.708438897934951
"FREDERICK S UPTON",2,0.643063641464696
"FRENCH HILL",2,0.519936550816782
"G WILIAM WHITEHURST",1,0.898373458385644
"G WILLIAM WHITEHURST",4,0.913369527448048
"GARLAND ""ANDY"" BARR",1,0.505683168316832
"GARRET GRAVES",4,0.750782220229693
"GARRY BROWN",1,0.505872816810938
"GARY A FRANKS",3,0.491891554672823
"GARY A LEE",2,0.62062093378796
"GARY A MYERS",1,0.567880803774474
"GARY B REVIER",1,0.449898764701868
"GARY G MILLER",7,0.672065493069315
"GARY J PALMER",3,0.851179345625088
"GARY KING",1,0.751833614544954
"GARY PALMER",2,0.726797610118483
"GENE CHAPPIE",2,0.636805366570626
"GENE FONTENOT",2,2.55039681767234
"GENE SNYDER",4,0.576738314862115
"GENE TAYLOR",6,0.630136144603093
"GEOFF DAVIS",4,0.596502095725673
"GEORGE A D SANTOS",1,0.478457458215976
"GEORGE C WORTLEY",3,0.534099747853903
"GEORGE HANSEN",4,0.547420144359921
"GEORGE HOLDING",4,0.555213551504774
"GEORGE J KELLY JR",2,0.554600452485792
"GEORGE M O'BRIEN",5,0.626525247866424
"GEORGE P RADANOVICH",3,0.675814620699744
"GEORGE R NETHERCUTT JR",5,0.566893646973257
"GEORGE RADANOVICH",5,0.714530804874829
