"candidate_name","win_count","avg_percentage"
"GEORGE W GEKAS",10,0.816843118795167
"GERALD B H SOLOMON",7,0.526406592294312
"GERALD B SOLOMON",3,0.648236977771331
"GIL GUTKNECHT",7,0.553113855117676
"GINNY BROWN-WAITE",4,0.58710253959572
"GLEN MENZE",2,0.284685697967877
"GLENN GROTHMAN",5,0.647108531145459
"GLENN THOMPSON",5,0.664627613798494
"GLENN W THOMPSON",1,0.567199290968973
"GLENN W THOMPSON JR",1,0.73458443495942
"GLENN WILLIAM THOMPSON JR",1,0.678423628331664
"GREG GANSKE",4,0.577724154351534
"GREG GIANFORTE",1,0.508822987147641
"GREG PARKE",1,0.243505088391124
"GREG PENCE",3,0.666653004020158
"GREG RYAN",1,0.297452330089406
"GREG STEUBE",1,0.62258791704238
"GREG WALDEN",11,0.687145978796817
"GREGG HARPER",5,0.691290800370719
"GREGG IMUS",1,1
"GREGORY F MURPHY",2,0.651434595698545
"GUS M BILIRAKIS",7,0.71276542338543
"GUS MICHAEL BILIRAKIS",2,0.570030427191975
"GUY A VANDER JAGT",1,0.699624703744856
"GUY L RESCHENTHALER",1,0.579053462210781
"GUY RESCHENTHALER",2,0.823472963170166
"GUY V MOLINARI",5,0.502562233467844
"GUY VANDER JAGT",7,0.701215665555939
"H JAMES SAXTON",3,0.651825784317165
"H JOEL DECKARD",1,0.51993135971642
"H L ""SONNY"" CALLAHAN",3,0.70085990819915
"H MORGAN GRIFFITH",7,0.693728530694711
"HAL DAUB",4,0.582785972130913
"HAMILTON FISH JR",9,0.639047600455984
"HANK BROWN",5,0.70435147814469
"HAROLD ""HAL"" ROGERS",5,0.731514099821293
"HAROLD C HOLLENBECK",3,0.537121323895473
"HAROLD ROGERS",17,0.849173979841222
"HAROLD S SAWYER",4,0.522492397943566
"HARRIET HAGEMAN",1,0.667040030676394
"HARRIS W FAREWELL",1,0.733923792444952
"HARRIS W FAWELL",6,0.673942613510885
"HAYDEN KEENER III",1,0.685742095387178
"HEATHER WILSON",5,0.517447506075513
"HELEN CHENOWETH",3,0.535607315267102
"HELEN DELICH BENTLEY",5,0.64188826171723
"HENRY BONILLA",7,0.610577821648188
"HENRY BROWN",1,0.60315149106055
"HENRY E BROWN",1,0.878195828701698
"HENRY E BROWN JR",3,0.67120349760283
"HENRY J HYDE",14,0.673496881488915
"HENRYJ HYDE",1,0.60596953876394
"HERBERT H ""HERB"" BATEMAN",2,0.57556167169145
"HERBERT H BATEMAN",7,0.693305746900092
"HOWARD C NIELSON",4,0.711800179953239
"HOWARD COBLE",15,0.727360941603071
"HOWARD P ""BUCK"" MCKEON",11,0.6180142462424
"IAN MAITLAND",2,0.309310429104299
"ILEANA ROS-LEHTINEN",14,0.760658642178249
"J ALEX MCMILLAN",5,0.593326826366503
"J C WATTS JR",4,0.589301675865646
"J D HAYWORTH",6,0.562135811514577
"J DANFORTH QUAYLE",1,0.543749968463491
"J DENNIS HASTERT",11,0.679532879982242
"J FRENCH HILL",3,0.579180635090857
"J GRESHAM BARRETT",4,0.735506371685335
"J HERBERT BURKE",1,0.53882939179007
"J KENNETH ROBINSON",4,0.763674395127191
"J RANDY FORBES",7,0.682033849377529
"J WILLIAM STANTON",3,0.697075282959088
"JACK BERGMAN",4,0.582105428209814
"JACK BUECHNER",2,0.591234668835143
"JACK DAVIS",1,0.515960655517946
"JACK EDWARDS",4,0.705628759787441
"JACK F KEMP",5,0.654553352338579
"JACK FIELDS",7,0.740690748732937
"JACK KEMP",1,0.832684047547698
"JACK KINGSTON",11,0.73955328895357
"JACK METCALF",3,0.527899785802005
"JACK QUINN",5,0.486404492664123
"JACK SWIGERT",1,0.621631303735733
"JACKIE WALORSKI",5,0.567067164748896
"JACL FIELDS",1,0.920454545454545
"JAIME HERRERA",1,0.529718879678838
"JAIME HERRERA BEUTLER",5,0.585414473642547
"JAKE ELLZEY",1,1
"JAKE LATURNER",2,0.563926275090634
"JAMES A COURTER",1,0.518419411303141
"JAMES A LEACH",7,0.586600824473111
"JAMES A S LEACH",1,0.519374633056192
"JAMES ABDNOR",2,0.629522787987219
"JAMES B LONGLEY JR",1,0.518767434514726
"JAMES B RENACCI",3,0.603713486292253
"JAMES C CLEVELAND",2,0.643311436349314
"JAMES C GREENWOOD",6,0.603629382513709
"JAMES COMER",2,0.749483259398558
"JAMES E JEFFRIES",1,0.520285404993226
"JAMES E ROGAN",2,0.504582804681164
"JAMES G MARTIN",4,0.593587814233058
"JAMES H ""JIMMY"" QUILLEN",8,0.776615383694834
"JAMES H QUILLEN",1,0.862150877726975
"JAMES K COYNE",1,0.506912329638601
"JAMES L NELLIGAN",1,0.519182138816796
"JAMES LANKFORD",2,0.606112430482127
"JAMES M COLLINS",2,0.870210403045637
"JAMES M INHOFE",4,0.540422545831458
"JAMES M JEFFORDS",4,0.742869336103559
"JAMES M TALENT",4,0.622568380244972
"JAMES MERRILL JEFFORDS",1,0.792379954493392
"JAMES P ""JIM"" JOHNSON",2,0.576165736814582
"JAMES QUILLEN",1,0.645073893349949
"JAMES R BAIRD",2,0.674204076618136
"JAMES R COMER",2,0.70574676956686
"JAMES T ""JIM"" BROYHILL",3,0.752880802405243
"JAMES T BROYHILL",2,0.848538629359005
"JAMES T WALSH",9,0.496949559847957
"JAMES V HANSEN",11,0.62217908273849
"JAN MEYERS",6,0.671727813137027
"JASON CHAFFETZ",5,0.720417345566789
"JASON LEWIS",2,0.470506117914853
"JASON SMITH",4,0.751588840627182
"JASON T SMITH",1,0.66650756167412
"JAY DICKEY",4,0.562919479500393
"JAY KIM",3,0.600879376073954
"JAY OBERNOLTE",2,0.585425179035711
"JEAN SCHMIDT",3,0.512446750478127
"JEB BRADLEY",2,0.607260613860693
"JEB HENSARLING",8,0.711152901513424
"JEFF DENHAM",3,0.563200104885397
"JEFF DENHEM",1,0.561489200906885
"JEFF DUNCAN",7,0.72807318965981
"JEFF FLAKE",6,0.670955330594258
"JEFF FORTENBERRY",9,0.645174962187352
"JEFF MILLER",7,0.728000716765488
"JEFFERSON VAN DREW",2,0.553977881058823
"JEN A KIGGANS",1,0.516262845290846
"JENNIFER DUNN",6,0.639372255588421
"JENNIFER ZIELINSKI",1,0.216799958061266
"JERRY CARL",1,0.643698245080909
"JERRY L CARL",1,0.836110615521856
"JERRY LEWIS",17,0.69423865237802
"JERRY MORAN",7,0.836839943625778
"JERRY SHUSTER",3,0.263271468824096
"JERRY WELLER",7,0.579508171503522
"JIM BAIRD",1,0.640600254539353
"JIM BANKS",4,0.669911930899455
"JIM BRIDENSTINE",3,0.878229213399133
"JIM BUNN",1,0.498197983712071
"JIM BUNNING",6,0.671355518076838
"JIM COLLINS",1,0.792881693395438
"JIM COURTER",5,0.672254489020902
"JIM DEMINT",3,0.68746602508198
"JIM DUNN",1,0.506182162255602
"JIM GERLACH",6,0.532304181202821
"JIM GIBBONS",5,0.690572875799625
"JIM HAGEDORN",3,0.48130162883077
"JIM JEFFORDS",1,0.692272250547132
"JIM JEFFRIES",1,0.538709884955286
"JIM JORDAN",9,0.658849560140709
"JIM KOLBE",11,0.624330727699401
"JIM LEACH",7,0.686323884036848
"JIM LIGHTFOOT",4,0.596569682172696
"JIM MCCRERY",9,0.894611879901055
"JIM NUSSLE",8,0.540307284269794
"JIM RAMSTAD",8,0.689046107674012
"JIM RENACCI",1,0.520821125026688
"JIM ROSS LIGHTFOOT",2,0.549949322536831
"JIM RYAN",1,0.609537877426312
"JIM RYUN",4,0.590420177375078
"JIM SAXTON",9,0.615694062483564
"JO ANN DAVIS",3,0.791395873558775
"JO ANN EMERSON",7,0.705509248266286
"JO ANN S DAVIS",1,0.575421840662474
"JO ANNA EMERSON",1,0.626161994667435
"JO BONNER",6,0.784059314084414
"JODEY ARRINGTON",2,0.809389047880886
"JODEY C ARRINGTON",2,0.775403990313769
"JODY B HICE",3,0.761282323049705
"JODY HICE",1,0.628919682230333
"JOE BARON",1,0.558008545901852
"JOE BARTON",16,0.674171026907396
"JOE KNOLLENBERG",8,0.593413588868895
"JOE SCARBOROUGH",4,0.832907538763944
"JOE SCHWARZ",1,0.583648828744008
"JOE SKEEN",8,0.693150624943669
"JOE SKUBITZ",1,0.606632525951557
"JOE WALSH",1,0.484674092918715
"JOE WILSON",11,0.645299565592572
"JOEL DECKARD",1,0.551636686160925
"JOEL HEFLEY",10,0.749715077847968
"JOEL PRITCHARD",4,0.704281807893619
"JOHN A BOEHNER",13,0.731239432811065
"JOHN ABNEY",1,0.559009947273265
"JOHN ABNEY CULBERSON",7,0.677405943095362
"JOHN B ANDERSON",2,0.666723022184638
"JOHN B SHADEGG",8,0.645472890073836
"JOHN BOOZMAN",4,0.747427326552179
"JOHN CAMPBELL",4,0.584773912990431
"JOHN CARROLL",1,0.465942142076813
"JOHN CARTER",1,0.505861744642614
"JOHN COOKSEY",3,0.757845865033537
"JOHN CULBERSON",1,0.739007132139682
"JOHN CURTIS",1,0.675490037008707
"JOHN DUARTE",1,0.502111473838689
"JOHN E ENSIGN",2,0.492903290342113
"JOHN E GROTBERG",1,0.621597527635802
"JOHN E PETERSON",6,0.776596578670114
"JOHN E PORTER",2,0.738701067823956
"JOHN E SUNUNU",3,0.566036985318571
"JOHN E SWEENEY",3,0.536767748224501
"JOHN E SWEENY",1,0.409306445972724
"JOHN EDWARD PORTER",8,0.710751508323751
"JOHN ERLENBORN",1,0.744230476609126
"JOHN FLEMING",4,0.647856583548426
"JOHN G ROWLAND",3,0.629462996985971
"JOHN H BUCHANAN JR",2,0.59192794250919
"JOHN H ROUSSELOT",3,0.788437703528419
"JOHN H RUTHERFORD",3,0.754184296425988
"JOHN HILER",3,0.521675607499487
"JOHN J DUNCAN",8,0.802436353200386
"JOHN J DUNCAN JR",13,0.768252083873041
"JOHN J FASO",1,0.416135926610898
"JOHN J RHODES",3,0.672048390888522
"JOHN J RHODES III",3,0.809949171310258
"JOHN JAMES",1,0.487994923935666
"JOHN JOYCE",3,0.813265793353192
"JOHN KATKO",1,0.476589026373605
"JOHN KLINE",9,0.545047409847263
"JOHN KYL",1,0.592011088137057
"JOHN L MICA",12,0.692551425825029
"JOHN L NAPIER",1,0.517779852908098
"JOHN LINDER",9,0.726549720028467
"JOHN M ASHBROOK",3,0.656941366590101
"JOHN M KATKO",2,0.452256323900362
"JOHN M MCHUGH",9,0.536605434662902
"JOHN M SHIMKUS",1,0.70926575068073
"JOHN MCCAIN",2,0.719882413013974
"JOHN MILLER",4,0.537694028049625
"JOHN MOOLENAAR",2,0.595593172123757
"JOHN N ERLENBORN",3,0.738797948719901
"JOHN N HOSTETTLER",6,0.519720073491017
"JOHN P HILER",1,0.511505611632668
"JOHN PATRICK HILER",1,0.54980222941388
"JOHN PAUL HAMMERSCHIMDT",1,1
"JOHN PAUL HAMMERSCHMIDT",7,0.813440164780021
"JOHN R CARTER",10,0.672248019311925
"JOHN R CURTIS",2,0.665627471109609
"JOHN R KASICH",9,0.68258019883155
"JOHN R MCKERNAN JR",2,0.56934345630773
"JOHN R MOOLENAAR",3,0.634365161145473
"JOHN R THUNE",3,0.687229670088195
"JOHN RANDY KUHL",1,0.447227758355932
"JOHN RATCLIFFE",3,0.878943240661093
"JOHN ROSE",1,0.694741497145614
"JOHN RUTHERFORD",1,0.701820037006117
"JOHN SCHIESS",1,0.592792120110397
"JOHN SHIMKUS",11,0.671570618382421
"JOHN SULLIVAN",5,0.644841622007482
"JOHN T DOOLITTLE",9,0.587027479834146
"JOHN T MYERS",10,0.625356760130133
"JOHN W ""JOCK"" SCOTT",1,0.75387827285062
"JOHN W ROSE",2,0.700061142051615
"JOHN W WYDLER",2,0.503492344854353
"JOHNNIE R CREAN",1,0.679117608002833
"JOHNNY ISAKSON",2,0.77313019290509
"JON C HENSON",1,0.389671493456851
"JON C PORTER",2,0.52267491092087
"JON CHRISTENSEN",2,0.534252893383267
"JON CLIFTON HINSON",1,0.516339720885175
"JON D FOX",2,0.491614942380537
"JON KYL",2,0.758589585041333
"JON L KYL",1,0.6134069659831
"JON PORTER",1,0.54457938090347
"JON RUNYAN",2,0.518715508681636
"JOSEPH A MARTINO",1,0.450355238957717
"JOSEPH J DIOGUARDI",1,0.466659951651894
"JOSEPH J HECK",2,0.555565321549661
"JOSEPH JOHN HECK",1,0.481256112948625
"JOSEPH M MCDADE",10,0.749300671546252
"JOSEPH MICHAEL MCDADE",1,0.746630490207805
"JOSEPH R PITTS",10,0.64000534184627
"JOSEPH R SKEEN",3,0.569100375853163
"JOSH BRECHEEN",1,0.724485479470976
"JUAN CISCOMANI",1,0.507327868805524
"JUDD GREGG",4,0.713397559736668
"JUDY BIGGERT",7,0.625960198702066
"JULIA LETLOW",1,0.756066794004106
"JUSTIN AMASH",5,0.56814564673155
"K MICHAEL CONAWAY",6,0.879307390348435
"KAREN ANN KERIN",1,0.183427087229943
"KAT CAMMACK",2,0.598275079260576
"KATHERINE HARRIS",2,0.550426560807242
"KAY GRANGER",14,0.683459716318346
"KEITH G SEBELIUS",2,0.865327151746658
"KEITH J ROTHFUS",3,0.575915988717679
"KEITH SELF",1,0.605479694458371
"KELLY ARMSTRONG",3,0.637878608229734
"KEN BUCK",5,0.619774199573772
"KEN CALVERT",16,0.580447082082831
"KEN KRAMER",4,0.675803832186298
"KENNY C HULSHOF",6,0.608530768815457
"KENNY E MARCHANT",1,0.506104366444207
"KENNY MARCHANT",7,0.633723841050207
"KERRY BENTIVOLIO",1,0.507590628219769
"KEVIN BRADY",12,0.815958425772822
"KEVIN CRAMER",3,0.598531573700278
"KEVIN HERN",3,0.61386184908051
"KEVIN KILEY",1,0.536482958258303
"KEVIN MCCARTHY",9,0.755339626440487
"KEVIN YODER",4,0.595444863036266
"KRISTI L NOEM",3,0.626940490391308
"KRISTI NOEM",1,0.481185000594817
"L A ""SKIP"" BAFALIS",3,0.817562183201692
"L WILLIAM PAXON",1,0.470785125653667
"LAMAR S SMITH",9,0.75014141216071
"LAMAR SMITH",7,0.702932534245401
"LANCE GOODEN",3,0.627694155568558
"LARKIN SMITH",1,0.549805453876928
"LARRY BUCSHON",5,0.620090053991892
"LARRY COMBEST",10,0.812501546817539
"LARRY CRAIG",3,0.586785695443001
"LARRY D BUCHSON",1,0.575464753342102
"LARRY D BUCSHON",1,0.644297170178189
"LARRY E CRAIG",2,0.654527114496449
"LARRY J HOPKINS",7,0.694282354901943
"LARRY PRESSLER",1,0.797804490754714
"LARRY WINN JR",4,0.708446690437722
"LAUREL LEE",1,0.585433010554154
"LAUREN BOEBERT",2,0.507258309807967
"LAWRENCE COUGHLIN",7,0.627379615516332
"LAWRENCE J DENARDIS",1,0.523250822721419
"LEE M ZELDIN",3,0.45492200215426
"LEE TERRY",8,0.592406865493923
"LEONARD LANCE",5,0.560183643836084
"LINCOLN DIAZ-BALART",9,0.849883792755466
"LINDA RUNBECK",1,0.308916552153523
"LINDA SMITH",2,0.510951373248761
"LINDSEY O GRAHAM",4,0.719507462077852
"LISA MCCLAIN",2,0.650904834397383
"LIZ CHENEY",3,0.635413659962905
"LLOYD K SMUCKER",3,0.586182516618394
"LLOYD SMUCKER",1,0.61545138340919
"LORI CHAVEZ-DEREMER",1,0.509100796337474
"LOU BARLETTA",3,0.628397380777368
"LOUIE GOHMERT",9,0.749350095576142
"LOUIS FREY JR",1,0.780841096332992
"LOUIS J BARLETTA",1,0.54700557289464
"LUKE MESSER",3,0.647047871908401
"LYLE WILLIAMS",3,0.546027326819
"LYNN A WESTMORELAND",4,0.837931586711951
"LYNN JENKINKS",1,0.631309624954485
"LYNN JENKINS",4,0.56402000441598
"LYNN MARTIN",4,0.617435837958118
"LYNN MORLEY MARTIN",1,0.668603355169017
"LYNN WESTMORELAND",2,0.715999708261237
"M CALDWELL BUTLER",3,0.870756217734904
"M GENE SNYDER",1,0.65840570949851
"MAC COLLINS",5,0.736838736090656
"MAC SWEENEY",2,0.518146769983965
"MAC THORNBERRY",10,0.825072705672957
"MADISON CAWTHORN",1,0.545048817603217
"MANUEL LUJAN JR",6,0.623151135901854
"MARC L MARKS",2,0.596961093005849
"MARC LINCOLN MARKS",1,0.496617112085016
"MARCUS MOLINARO",1,0.444190760039238
"MARGARET HECKLER",1,0.611414915217691
"MARGARET M HECKLER",2,0.802821879038317
"MARGE ROUKEMA",11,0.684268672024385
"MARIA ELVIRA SALAZAR",2,0.543249769583684
"MARIANNETTE MILLER-MEEKS",2,0.50092729936894
"MARILYN N MUSGRAVE",3,0.505327974555507
"MARIO DIAZ-BALART",10,0.745500388023227
"MARJORIE S HOLT",5,0.638023586724413
"MARJORIE TAYLOR GREENE",2,0.702873874179638
"MARK ADAM FOLEY",1,0.580664386769026
"MARK ALFORD",1,0.713073204771855
"MARK ANDREWS",2,0.647458746574698
"MARK CANDON",1,0.328819846327621
"MARK D SILJANDER",2,0.633066042678513
"MARK E AMODEI",6,0.593494894195029
"MARK E GREEN",3,0.655809770644021
"MARK E SOUDER",8,0.601330482553636
"MARK FOLEY",5,0.742295971122164
"MARK GREEN",4,0.679771481582493
"MARK GROETTUM",1,0.321536279933691
"MARK HARRIS",1,0.492527863552599
"MARK KENNEDY",1,0.480986500519211
"MARK MEADOWS",4,0.609044522987376
"MARK R KENNEDY",2,0.556661639127297
"MARK SANFORD",2,0.759835345549366
"MARK STEVEN KIRK",5,0.580155534235114
"MARK W NEUMANN",2,0.501395900139086
"MARK WALKER",2,0.589513905176149
"MARKWAYNE MULLIN",5,0.676069427367304
"MARLIN A STUTZMAN",3,0.65197786934839
"MARSHA BLACKBURN",8,0.738700966295373
"MARSHALL ""MARK"" SANFORD",3,0.84600807396651
"MARTHA MCSALLY",2,0.534857427602224
"MARTHA ROBY",5,0.584142506285716
"MARTIN R HOKE",2,0.543227637762111
"MARY BONO",5,0.62341750033059
"MARY BONO MACK",2,0.548881261314372
"MARY E MILLER",1,0.711439097136635
"MARY FALLIN",2,0.631345169291565
"MARY MILLER",1,0.734460549435393
"MATT GAETZ",4,0.671570664774546
"MATT ROSENDALE",1,0.563863549838822
"MATT SALMON",5,0.635219870085897
"MATTHEW J RINALDO",8,0.72759579674016
"MATTHEW M ROSENDALE, SR",1,0.565576430876516
"MAX BURNS",1,0.551911556242565
"MAX MILLER",1,0.553415488202179
"MCKEY EDWARDS",1,0.706187106407843
"MEL HANCOCK",4,0.560441066106079
"MELISSA A HART",2,0.638158968583405
"MELISSA HART",1,0.590092741035371
"MERRILL COOK",2,0.538756155816392
"MIA B LOVE",2,0.523372822359741
"MICHAEL A ""MAC"" COLLINS",1,0.547596195375711
"MICHAEL BILIRAKIS",12,0.782787816452439
"MICHAEL C BURGESS",11,0.667789490056084
"MICHAEL CLOUD",3,0.626071707541245
"MICHAEL CUMMINS",1,0.321511738560921
"MICHAEL D CRAPO",3,0.681750313797244
"MICHAEL DEWINE",3,0.68937964949551
"MICHAEL G FITZPATRICK",4,0.568350819934108
"MICHAEL G GRIMM",2,0.429468173262494
"MICHAEL G OXLEY",11,0.72233609095089
"MICHAEL GUEST",3,0.659024530337866
"MICHAEL HUFFINGTON",1,0.525123436537215
"MICHAEL K SIMPSON",11,0.662195861758314
"MICHAEL L ""MIKE"" STRANG",1,0.570622493882981
"MICHAEL N CASTLE",9,0.654578709072981
"MICHAEL OXLEY",1,0.67519847856544
"MICHAEL P FORBES",1,0.4314272351881
"MICHAEL PATRICK FLANAGAN",1,0.544304986523885
"MICHAEL R TURNER",10,0.619857851958869
"MICHAEL T MCCAUL",10,0.599337654514788
"MICHAEL WALTZ",3,0.640841118341497
"MICHELE BACHMANN",4,0.49859504085296
"MICHELLE FISCHBACH",2,0.60168929334115
"MICHELLE STEEL",2,0.517366098308447
"MICK MULVANEY",4,0.571759754031003
"MICK STATON",1,0.526739918580108
"MICKEY EDWARDS",7,0.689728131308788
"MIKE BISHOP",2,0.553158020584047
"MIKE BOST",5,0.587546356718823
"MIKE CAREY",1,0.569597732944346
"MIKE COFFMAN",5,0.553927847027854
"MIKE COLLINS",1,0.645330429411956
"MIKE CONAWAY",2,0.784468793769822
"MIKE DEWINE",1,1
