"candidate_name","win_count","avg_percentage"
"MIKE EZELL",1,0.733469912428698
"MIKE FERGUSON",4,0.539609196066071
"MIKE FLOOD",1,0.579105146416329
"MIKE GALLAGHER",4,0.656817852474001
"MIKE GARCIA",2,0.516442770949765
"MIKE JOHNSON",1,1
"MIKE KELLY",5,0.661063148879676
"MIKE PAPPAS",1,0.504459161803871
"MIKE PARKER",1,0.61223000822158
"MIKE PENCE",6,0.620492603785435
"MIKE POMPEO",4,0.62085609998377
"MIKE ROGERS",18,0.608906625639404
"MIKE SIMPSON",2,0.565896721655907
"MIKE SODREL",1,0.494581058050155
"MIKE TURNER",1,0.559245508046826
"MILLICENT FENWICK",1,0.775046075738081
"MILLICENT H FENWICK",1,0.725539622750221
"MILLICENT II FENWICK",1,0.668602563729343
"MIMI WALTERS",2,0.618402495589684
"MO BROOKS",6,0.701311611493138
"MONICA DE LA CRUZ",1,0.533139332012193
"MORGAN LUTTRELL",1,0.680661249599943
"NANCY JOHNSON",1,0.542486655781222
"NANCY L JOHNSON",11,0.622002235816685
"NANCY MACE",2,0.534846504243288
"NATHAN DEAL",7,0.847006523775398
"NATHANIEL MORAN",1,0.780799618174225
"NEAL DUNN",2,0.673823706228536
"NEAL P DUNN",2,0.788332605754116
"NEWT GINGRICH",10,0.602638591885687
"NEWTON I STEERS JR",1,0.468222442899702
"NEWTON LEROY GINGRICH",1,0.54400277328403
"NICHOLAS J LALOTA",1,0.471013783740812
"NICK LANGWORTHY",1,0.532460490124981
"NICK SMITH",6,0.643425883636328
"NICOLE MALLIOTAKIS",2,0.520532637098439
"NORM SHUMWAY",2,0.724607993616668
"NORMAN D SHUMWAY",4,0.600386871852873
"NORMAN F LENT",8,0.546677949929544
"OLYMPIA J SNOWE",8,0.644185105614308
"PAT FALLON",2,0.709262418425613
"PAT ROBERTS",8,0.739368683206068
"PAT SWINDALL",2,0.531639339196388
"PAT TIBERI",1,0.528661356336328
"PAT TOOMEY",1,0.549776068215136
"PATRICE BATAGLIA",1,0.332389953955102
"PATRICIA SAIKI",2,0.569562342899128
"PATRICK J TIBERI",8,0.615437757250127
"PATRICK J TOOMEY",2,0.553047529731785
"PATRICK MCHENRY",2,0.617213578897324
"PATRICK MEEHAN",4,0.589618531446665
"PATRICK T MCHENRY",8,0.641458981395381
"PAUL A GOSAR",4,0.69496889310626
"PAUL B HENRY",5,0.684755328535726
"PAUL C BROUN",3,0.760285083354602
"PAUL COOK",3,0.766349574847011
"PAUL D RYAN",1,0.64947141102909
"PAUL E GILLMOR",9,0.699909753762643
"PAUL E GILMOR",1,0.611647514076211
"PAUL FINDLEY",3,0.630711743274242
"PAUL GOSAR",3,0.718854011519251
"PAUL MITCHELL",2,0.617058204039017
"PAUL N ""PETE"" MCCLOSKEY JR",2,0.692230766121002
"PAUL N MCCLOSKEY JR",1,0.730749289439985
"PAUL RYAN",9,0.632678013651433
"PAUL S TRIBLE JR",3,0.703588688398105
"PETE OLSON",6,0.602304237518281
"PETE SESSIONS",13,0.595955981707578
"PETE STAUBER",3,0.548845541064157
"PETER BLUTE",2,0.525021328068465
"PETER G TORKILDSEN",2,0.526695940667159
"PETER HOEKSTRA",9,0.672569852907988
"PETER J ROSKAM",6,0.596911327714469
"PETER MEIJER",1,0.529595780069853
"PETER SMITH",2,0.403613235358519
"PETER T KING",13,0.487214907194537
"PHIL ENGLISH",7,0.593856115613925
"PHIL GINGREY",6,0.694738314396833
"PHIL HERWIG",1,0.342168550741412
"PHIL ROE",2,0.744429876096151
"PHILIP E RUPPE",1,0.547502475646547
"PHILIP M CRANE",14,0.696747349279398
"PORTER J GOSS",8,0.889944874709141
"R BLAKE FARENTHOLD",1,0.478508603129605
"R LAWRENCE COUGHLIN",1,0.705051857226858
"R W ""RICK"" ALLEN",1,0.547531981728152
"RALPH ABRAHAM",1,0.665419342162843
"RALPH M HALL",5,0.695285438251308
"RALPH NORMAN",2,0.620410199194248
"RALPH REGULA",14,0.689815406314724
"RALPH S REGULA",2,0.724286067957145
"RALPH W NORMAN",1,0.570269411334023
"RANDALL M ""RANDY"" HULTGREN",1,0.513070000410935
"RANDY ""DUKE"" CUNNINGHAM",8,0.60316469315775
"RANDY FEENSTRA",2,0.623738569917159
"RANDY HULTGREN",3,0.611788446595157
"RANDY K WEBER SR",3,0.617827115611228
"RANDY K WEBER, SR",1,0.701589029270604
"RANDY NEUGEBAUER",6,0.730880764100465
"RANDY TATE",1,0.517906097788188
"RANDY WEBER",2,0.563586338123891
"RAUL R LABRADOR",4,0.617887253030564
"RAY LAHOOD",7,0.748587183362932
"RAY PLOETZ",1,0.34438975428031
"RAYMOND C GILBERTSON",2,0.26045857188658
"RAYMOND J MCGRATH",6,0.525366447566084
"REID J RIBBLE",3,0.58573412223457
"RENEE ELLMERS",1,0.494672610578899
"RENEE L ELLMERS",2,0.573624759419758
"RIC KELLER",4,0.573109406308859
"RICH MCCORMICK",1,0.622217276494896
"RICHARD ""DICK"" ARMEY",1,0.512521550503047
"RICHARD ""DOC"" HASTINGS",1,0.53341454725156
"RICHARD B ""RICH"" NUGENT",1,0.674308060437946
"RICHARD B NUGENT",2,0.655679540145511
"RICHARD BAKER",1,1
"RICHARD BRUCE CHENEY",1,0.586309776853691
"RICHARD BURR",5,0.699839344587517
"RICHARD H BAKER",8,0.822300809344592
"RICHARD HUDSON",6,0.569868111200055
"RICHARD HUGH BAKER",1,1
"RICHARD K ARMEY",6,0.756931819554821
"RICHARD KELLY",2,0.550215571479303
"RICHARD L HANNA",2,0.582637679774005
"RICHARD T SCHULZE",8,0.688292010132163
"RICHARD W POMBO",7,0.585533754802274
"RICK BERG",1,0.54920793419761
"RICK CRAWFORD",2,0.60367899265787
"RICK HILL",2,0.527108121403007
"RICK LAZIO",4,0.476429435424073
"RICK RENZI",3,0.53168441325667
"RICK SANTORUM",2,0.560034024352859
"RICK W ALLEN",4,0.597640369253907
"RICK WHITE",2,0.526979302188663
"ROB BISHOP",9,0.655227306359988
"ROB PORTMAN",6,0.740930852324829
"ROB SIMMONS",2,0.541411123872273
"ROB WOODALL",5,0.610151535528775
"ROBERT ""BOB"" WHITTAKER",1,0.570493347306422
"ROBERT ADERHOLT",1,0.797747749698011
"ROBERT B ADERHOLT",13,0.776558239274037
"ROBERT C ""ROBIN"" HAYES",3,0.537582778827405
"ROBERT C MCEWEN",2,0.542286828454903
"ROBERT C SMITH",2,0.574728964569152
"ROBERT DOLD",2,0.511888686470043
"ROBERT E BADHAM",6,0.651811702769109
"ROBERT E BAUMAN",2,0.587853662302007
"ROBERT E LATTA",7,0.659214769576601
"ROBERT F ""BOB"" SMITH",6,0.617470933847031
"ROBERT F SMITH",1,0.616644616171032
"ROBERT G ""BOB"" GOOD",1,0.524432226328989
"ROBERT H MICHEL",9,0.635471586088146
"ROBERT HURT",3,0.557064291694155
"ROBERT J ""BOB"" LAGOMARSINO",4,0.691799915055631
"ROBERT J ""ROB"" WITTMAN",1,0.551789967509884
"ROBERT J LAGOMARSINO",4,0.671009556422211
"ROBERT J WITTMAN",7,0.590886167281459
"ROBERT K ""BOB"" DORNAN",3,0.559795163537788
"ROBERT K DORNAN",6,0.536784498017236
"ROBERT L ""BOB"" LIVINGSTON",3,0.961183440476834
"ROBERT L EHRLICH JR",4,0.639713801401041
"ROBERT L LIVINGSTON",2,1
"ROBERT M MCCLORY",1,0.611621379060131
"ROBERT MCCLORY",2,0.692239709123959
"ROBERT PITTENGER",3,0.679556143692362
"ROBERT S WALKER",10,0.714669795332326
"ROBERT W ""BOB"" DANIEL JR",2,0.568622018425207
"ROBERT W DANIEL JR",1,0.999409294620729
"ROBERT W DAVIS",3,0.586137465293505
"ROBERT W KASTEN JR",1,0.65905506108062
"ROBERT W NEY",6,0.658342800055038
"ROBIN BEARD",1,0.746332792937086
"ROBIN HAYES",2,0.518808738774366
"ROBIN L BEARD JR",2,0.82007214747084
"ROD BLUM",2,0.524094451741678
"ROD CHANDLER",5,0.623375375215238
"RODD RUSSELL PLATTS",1,0.719106356308432
"RODNEY ALEXANDER",4,0.811660687234047
"RODNEY DAVIS",5,0.539422984797757
"RODNEY P FRELINGHUYSEN",12,0.653286139771195
"ROGER F WICKER",7,0.69149884349597
"ROGER MARSHALL",2,0.670206280954431
"ROGER WILLIAMS",6,0.644105174643858
"RON DESANTIS",3,0.594450850066086
"RON ESTES",3,0.621436977769741
"RON LEWIS",7,0.631752967412854
"RON MARIENEE",1,0.536925008560667
"RON MARLENCE",1,0.549558845618824
"RON MARLENEE",6,0.589668828249677
"RON PACKARD",8,0.705322244301615
"RON PAUL",10,0.719950393805217
"RON WRIGHT",2,0.529492362480831
"RONALD A SARASIN",1,0.665047207173627
"RONALD E PAUL",1,0.50555113520715
"RONALD K MACHTLEY",3,0.602849069085632
"RONNY JACKSON",2,0.773692758723338
"ROSCOE G BARTLETT",10,0.612811118206632
"ROSS SPANO",1,0.530168247341804
"ROY BLUNT",7,0.701507374897506
"RUDOLPH “RUDY” YAKYM III",1,0.645700329257547
"RUSS FULCHER",3,0.672856067980693
"RUSSELL FRY",1,0.647745849171804
"RYAN A COSTELLO",1,0.572377223983292
"RYAN COSTELLO",1,0.562909327009937
"RYAN K ZINKE",2,0.529187194573813
"RYAN ZINKE",1,0.554052989023353
"S BRETT GUTHRIE",2,0.596463757915349
"S WILLIAM GREEN",1,0.505139937533355
"SAM BROWNBACK",1,0.656469165659008
"SAM GRAVES",11,0.654404805943686
"SAM JOHNSON",13,0.772406750702618
"SAMUEL B ""SAM"" GRAVES JR",1,0.50850838759741
"SAMUEL L DEVINE",2,0.516980105761367
"SANDRA ""SANDY"" ADAMS",1,0.596369438968947
"SARAH PALIN",1,0.490797010735556
"SAXBY CHAMBLISS",4,0.591259687314684
"SCOTT DES JARLAIS",1,0.583249666478703
"SCOTT DESJARLAIS",6,0.630788774231991
"SCOTT FITZGERALD",2,0.622500627817475
"SCOTT FRANKLIN",1,0.553852218362766
"SCOTT G PERRY",2,0.523173653544
"SCOTT GARRETT",7,0.576017066930212
"SCOTT L KLUG",4,0.606028700478633
"SCOTT MCINNIS",6,0.651616752697643
"SCOTT PERRY",4,0.635419603859695
"SCOTT R TIPTIN",1,0.500998065883976
"SCOTT R TIPTON",4,0.543652354430772
"SCOTT W TAYLOR",1,0.613313713305019
"SEAN DUFFY",1,0.521056334983038
"SEAN P DUFFY",3,0.59288997494148
"SHARNA WAHLGREN",1,0.328972798040035
"SHELLEY MOORE CAPITO",7,0.597803298055119
"SHERWOOD BOEHLERT",1,0.448201167828216
"SHERWOOD K BOEHLERT",1,0.605217611139201
"SHERWOOD L BOEHLERT",10,0.623128125551481
"SHIRLEY N PETTIS",1,0.710792683251156
"SID MORRISON",6,0.700895045257983
"SILVIO CONTE",1,0.998900832335239
"SILVIO O CONTE",7,0.774471331718717
"SONNY BONO",2,0.566897389788203
"SONNY CALLAHAN",6,0.803367356218184
"SPENCER BACHUS",10,0.863644530483076
"SPENCER T BAUCHUS III",1,0.523308072064225
"STAN PARRIS",1,0.623031400966184
"STANFORD E ""STAN"" PARRIS",4,0.540175153993636
"STEPHAN HORN",1,0.58465791766425
"STEPHANIE BICE",1,0.520623730866318
"STEPHANIE I BICE",1,0.589967777580305
"STEPHEN E BUYER",3,0.637966440658016
"STEPHEN HORN",3,0.513184893034253
"STEPHEN KNIGHT",1,0.531300615329241
"STEPHEN LEE FINCHER",3,0.660517814186414
"STEVAN PEARCE",3,0.607785986650909
"STEVE AUSTRIA",2,0.601917140694443
"STEVE BARTLETT",5,0.871192110396442
"STEVE BUYER",5,0.647879852486356
"STEVE CHABOT",13,0.559884652814099
"STEVE DAINES",1,0.532513444782591
"STEVE GUNDERSON",3,0.577182700758041
"STEVE HORN",1,0.486147865265871
"STEVE KING",9,0.595201462182115
"STEVE KNIGHT",1,1
"STEVE LARGENT",4,0.654720411734971
"STEVE PEARCE",2,0.558141256885703
"STEVE RUSSELL",2,0.585939954938321
"STEVE SCALISE",7,0.732612440027069
"STEVE SOUTHERLAND",1,0.535969469969108
"STEVE SOUTHERLAND II",1,0.526959888288915
"STEVE STIVERS",6,0.616087304906218
"STEVE STOCKMAN",2,0.613104831234547
"STEVE WATKINS",1,0.476402405851418
"STEVE WOMACK",7,0.711159665803784
"STEVEN C GUNDERSON",4,0.643489973835317
"STEVEN C LATOURETTE",9,0.611196822711043
"STEVEN D SYMMS",2,0.572651898073868
"STEVEN E BUYER",1,0.510248792325312
"STEVEN GUNDERSON",1,0.50991625075328
"STEVEN H SCHIFF",1,0.505641653836212
"STEVEN M PALAZZO",4,0.747681814472827
"STEVEN PALAZZO",2,0.600746171930045
"STEVEN PEARCE",2,0.617417102892563
"STEVEN SCHIFF",4,0.65832471931971
"STEVEN T KUYKENDALL",1,0.488938174853885
"STEWART B MCKINNEY",6,0.603879539673415
"SUE MYRICK",2,0.639699823305
"SUE W KELLY",6,0.481938614922022
"SUE WILKINS MYRICK",7,0.683356276986136
"SUSAN BROOKS",1,0.58366505779055
"SUSAN MOLINARI",4,0.434869950875735
"SUSAN W BROOKS",3,0.611446184845426
"SUSAN W SWEETSER",1,0.325948348291756
"TAD JUDE",1,0.49693776753375
"TED BUDD",3,0.586087421185654
"TED POE",7,0.702986317942331
"TED S YOHO",2,0.607741177723099
"TED YOHO",2,0.611768770160547
"TENNYSON GUYER",3,0.702994523172355
"TERRY EVERETT",8,0.666708278589706
"THAD COCHRAN",1,0.760442435954313
"THADDEUS G MCCOTTER",5,0.557785861108031
"THELMA D DRAKE",2,0.531732680275697
"THOMAS A MARINO",2,0.606071216266203
"THOMAS B EVANS JR",3,0.571428328691772
"THOMAS E PETRI",16,0.760034453358616
"THOMAS F HARTNETT",3,0.558848706173379
"THOMAS G LOEFFLER",1,0.570466121471621
"THOMAS G TANCREDO",4,0.597131741517285
"THOMAS H KEAN, JR",1,0.514013537874122
"THOMAS J ""TOM"" BLILEY JR",4,0.658776905358897
"THOMAS J BLILEY JR",4,0.829639639340568
"THOMAS J RIDGE",4,0.742527716842432
"THOMAS J ROONEY",4,0.626316919389844
"THOMAS J TAUKE",2,0.545150038518896
"THOMAS M DAVIS",4,0.651496501432151
"THOMAS M REYNOLDS",5,0.45446363768147
"THOMAS MACARTHUR",1,0.593171980735231
"THOMAS MASSIE",6,0.659220814740729
"THOMAS N KINDNESS",5,0.71859435978456
"THOMAS P TIFFANY",2,0.612924915354085
"THOMAS W EWING",4,0.615994314431808
"THOMAS W REED II",2,0.460305428459821
"TILLIE FOWLER",1,0.56742987668653
"TILLIE K FOWLER",2,1
"TILLIE W FOWLER",1,1
"TIM BURCHETT",3,0.671640293523438
"TIM GRIFFIN",2,0.565470968493925
"TIM HUELSKAMP",3,0.805774077607084
"TIM JOHNSON",1,0.532253974693815
"TIM LEE CARTER",2,0.728832614045097
"TIM MURPHY",8,0.720058478659025
"TIM PHILBIN",1,0.30907804041798
"TIM SCOTT",2,0.636997865855047
"TIM WALBERG",8,0.546123869628296
"TIMOTHY V JOHNSON",5,0.624640334473021
"TOBY ROTH",9,0.639012337397858
"TODD AKIN",1,0.553327831122384
"TODD C YOUNG",2,0.588135115040052
"TODD KINARD",1,0.661096157150221
"TODD PLATTS",1,0.725704749369876
"TODD ROKITA",4,0.654984012683073
"TODD RUSSELL PLATTS",4,0.782869290387741
"TODD TIAHRT",7,0.575951176100159
"TODD YOUNG",1,0.523384708156714
"TOM A COBURN",3,0.550858831671455
"TOM A GARRETT JR",1,0.582353204991647
"TOM BLILEY",2,0.769052599749031
"TOM CAMPBELL",4,0.578934934039172
"TOM COLE",11,0.698312267589953
"TOM COLEMAN",5,0.613740478343642
"TOM CORCORAN",4,0.64402467704081
"TOM COTTON",1,0.595277907573961
"TOM DAVIS",3,0.662002579891166
"TOM DELAY",11,0.663971465573702
"TOM EMMER",5,0.621297999124352
"TOM FEENEY",3,0.732596539976686
"TOM GRAVES",5,0.898945974484685
"TOM HAGEDORN",3,0.637913161265572
"TOM LATHAM",10,0.645560762833527
"TOM LEWIS",6,0.854645724219082
"TOM LOEFFLER",3,0.772244985133745
"TOM MACARTHUR",1,0.53986770766726
"TOM MARINO",3,0.661120435748746
"TOM MCCLINTOCK",7,0.581039070953871
"TOM OSBORNE",3,0.875412035201422
"TOM PETRI",1,0.992247065628268
"TOM PRICE",7,0.761393869772083
"TOM RAILSBACK",3,0.806166350398109
"TOM REED",4,0.469429243626493
"TOM RICE",5,0.595570996675402
"TOM RIDGE",2,0.731492967191756
"TOM ROONEY",1,0.600932864133407
"TOM TANCREDO",1,0.559140108841898
"TOM TAUKE",4,0.595217833236744
"TONY GONZALES",2,0.532184214696984
"TORREY WESTROM",1,0.456557394066477
"TRACEY MANN",2,0.694129319040636
"TRENT FRANKS",7,0.630263789222036
"TRENT KELLY",4,0.693370390502261
"TRENT LOTT",6,0.812813714148412
"TREY GOWDY",4,0.700933667325031
"TREY HOLLINGSWORTH",3,0.574904240842261
"TREY RADEL",1,0.61993168221125
"TROY BALDERSON",3,0.586444137061166
"TROY E NEHLS",1,0.621909914391725
"TROY NEHLS",1,0.515280065090381
"VAN HILLEARY",4,0.599626447061349
"VAN TAYLOR",2,0.546565209980676
"VERN BUCHANAN",9,0.579556926590154
"VERNON J EHLERS",8,0.676621529135622
"VICKY HARTZLER",6,0.631773832703533
"VICTORIA SPARTZ",2,0.555472058366762
"VIN WEBER",6,0.569042567675682
"VINCE SNOWBARGER",1,0.498342070585539
"VIRGIL H GOODE JR",3,0.620913482061834
"VIRGINIA FOXX",10,0.604320691956563
"VIRGINIA SMITH",7,0.812411266181074
"VITO FOSSELLA",5,0.464820476122628
"W GREGORY STEUBE",2,0.642323322158473
"W HENSON MOORE",5,0.911845962437086
"W J ""BILLY"" TAUZIN",4,0.911652734331499
"W TODD AKIN",5,0.648166168027617
"WALLY HERGER",13,0.623844234671542
"WALTER B JONES",11,0.717528723442645
"WALTER B JONES JR",2,0.576837339003685
"WARREN DAVIDSON",4,0.672334884696342
"WAYNE ALLARD",3,0.613974081126131
"WAYNE GRISHAM",2,0.634173194591201
"WAYNE T GILCHREST",9,0.658562325614203
"WEBB FRANKLIN",2,0.504976063559752
"WENDELL BAILEY",1,0.57144199869308
"WES COOLEY",1,0.572806669482595
"WES WATKINS",3,0.666560398368612
"WESLEY HUNT",1,0.629536420273292
"WILL HURD",3,0.490800370001652
"WILLIAM ""BILL"" CASSIDY",1,0.481191744340879
"WILLIAM ""BILL"" MEUB",1,0.323246986748352
"WILLIAM A STEIGER",2,0.664837552603083
"WILLIAM C WAMPLER",3,0.628562640460457
"WILLIAM CARNEY",4,0.476608263514695
"WILLIAM E ""BILL"" DANNEMEYER",4,0.746347163967874
"WILLIAM E ""BILL""DANNEMEYER",1,0.744647262521784
"WILLIAM E DANNEMEYER",2,0.645268235770368
"WILLIAM F CLINGER JR",5,0.751291967922737
"WILLIAM F GOODLING",8,0.751831264409282
"WILLIAM F WALSH",1,0.684867719077453
"WILLIAM H HARSHA",2,0.631857046973786
"WILLIAM H ZELIFF JR",2,0.593986058469395
"WILLIAM J JANKLOW",1,0.534683136763382
"WILLIAM J MARTINI",1,0.498655990040179
"WILLIAM L ""BILL"" DICKINSON",2,0.558018546530431
"WILLIAM L ARMSTRONG",1,0.664308806346312
"WILLIAM L DICKINSON",1,0.512834165150283
"WILLIAM L JENKINS",5,0.813024050809483
"WILLIAM M ""BILL"" HENDON",2,0.522417033917302
"WILLIAM M ""MAC"" THORNBERRY",3,0.634019810221859
"WILLIAM M KETCHUM",1,0.64201943905874
"WILLIAM M THOMAS",14,0.711255142506392
"WILLIAM R TIMMONS IV",2,0.762091403696504
"WILLIAM S BROOMFIELD",7,0.73310622308869
"WILLIAM S COHEN",1,0.771096849421764
"WILLIAM TIMMONS",1,0.59569993851199
"WILLIAM W ""BILL"" COBEY JR",1,0.506412301960345
"WILLIS D GRADISON JR",9,0.680821731394656
"WM S BROOMFIELD",1,0.663555760503893
"Y TIM HUTCHINSON",2,0.589678065564179
"YOUNG KIM",2,0.537164559576242
"YVETTE HERRELL",1,0.537026412929427
"ZACH NUNN",1,0.49600843070223
"ZACH WAMP",8,0.62846628513568
